For testing purposes, ofc
First 3 users from dummy-json api will be ADMINs the rest USERs

{
  "emilys": "emilyspass", - ADMIN
  "michaelw": "michaelwpass", - ADMIN
  "sophiab": "sophiabpass", - ADMIN
  "jamesd": "jamesdpass",
  "emmaj": "emmajpass",
  "oliviaw": "oliviawpass",
  "alexanderj": "alexanderjpass",
  "avat": "avatpass",
  "ethanm": "ethanmpass",
  "isabellad": "isabelladpass",
  "liamg": "liamgpass",
  "miar": "miarpass",
  "noahh": "noahhpass",
  "charlottem": "charlottempass",
  "williamg": "williamgpass",
  "averyp": "averyppass",
  "evelyns": "evelynspass",
  "logant": "logantpass",
  "abigailr": "abigailrpass",
  "jacksone": "jacksonepass",
  "madisonc": "madisoncpass",
  "elijahs": "elijahspass",
  "chloem": "chloempass",
  "mateon": "mateonpass",
  "harpere": "harperepass",
  "evelyng": "evelyngpass",
  "danielc": "danielcpass",
  "lilyb": "lilybpass",
  "henryh": "henryhpass",
  "addisonw": "addisonwpass"
}
